id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_scorecard,project.scorecard,model_project_scorecard,,1,1,1,1
access_sales_scorecard,sales.scorecard,model_sales_scorecard,,1,1,1,1
access_marketing_scorecard,marketing.scorecard,model_marketing_scorecard,,1,1,1,1
access_finance_scorecard_user,finance.scorecard.user,model_finance_scorecard,base.group_user,1,1,1,0

access_hr_recruitment,hr.recruitment.scorecard,model_hr_recruitment_scorecard,,1,1,1,1
access_hr_training,hr.training.scorecard,model_hr_training_scorecard,,1,1,1,1
access_hr_team_activity,hr.team.activity,model_hr_team_activity,,1,1,1,1
access_hr_policy,hr.policy,model_hr_policy,,1,1,1,1

access_project_scorecard_project,access_project_scorecard_project,model_project_scorecard,group_scorecard_project,1,1,1,1
access_project_scorecard_sales,access_project_scorecard_sales,model_project_scorecard,group_scorecard_sales,1,1,1,1
access_project_scorecard_hr,access_project_scorecard_hr,model_project_scorecard,group_scorecard_hr,1,1,1,1
access_project_scorecard_marketing,access_project_scorecard_marketing,model_project_scorecard,group_scorecard_marketing,1,1,1,1
access_project_scorecard_finance,access_project_scorecard_finance,model_project_scorecard,group_scorecard_finance,1,1,1,1



